baseball	IsA	sport
tv	IsA	abbreviation for television
pipe	UsedFor	smoke tobacco
water	CapableOf	reflect image
go to bed	Causes	sleep
tickle	Causes	laugh
tool	UsedFor	fix thing
study	HasSubevent	read book
saxophone	IsA	instrument
bomb	UsedFor	kill person
plant	HasProperty	green
skyscraper	IsA	build
soap	UsedFor	wash your hand
person	CapableOf	thank god
fruit	HasProperty	sweet
person	CapableOf	sail boat
person	CapableOf	pay bill
master bedroom	UsedFor	sleep
have asthma attack	HasPrerequisite	have asthma
ticket office	UsedFor	buy ticket
bookstore	UsedFor	buy book
diner	UsedFor	eat
sailor	CapableOf	sail ship
have food	UsedFor	eat
student	CapableOf	fail test
tooth	UsedFor	chew food
classroom	UsedFor	teach
propose to woman	Causes	marriage
ruler	CapableOf	measure distance
airplane	UsedFor	travel
dresser	UsedFor	store clothe
feather	UsedFor	tickle someone
window	UsedFor	look outside
submarine	IsA	ship
bagpipe	UsedFor	play music
listen to radio	HasSubevent	hear music
find lose item	HasPrerequisite	look for it
pulpit	UsedFor	preach
live	HasSubevent	breathe
dog	IsA	loyal friend
fish	AtLocation	river
salt	AtLocation	ocean
card catalog	AtLocation	library
cd	AtLocation	cd player
planet	AtLocation	space
clarinet	AtLocation	orchestra
wine list	AtLocation	restaurant
mouthwash	AtLocation	bathroom
rosebush	AtLocation	backyard
elephant	AtLocation	circus
play game	HasSubevent	have fun
sheet	UsedFor	cover bed
computer	CapableOf	process information
potato	IsA	vegetable
bread	UsedFor	eat
music stand	UsedFor	hold music
razor	UsedFor	shave
student	AtLocation	at school
ball	UsedFor	throw
dinner	IsA	meal
notebook	AtLocation	desk
ear	UsedFor	hear
chocolate	IsA	food
son	PartOf	family
gun	IsA	weapon
lettuce	IsA	vegetable
car	IsA	vehicle
fork	UsedFor	eat
human	IsA	animal
fall	IsA	season
night	HasProperty	dark
steel	IsA	metal
sword	HasProperty	sharp
chocolate	IsA	candy
leaf	PartOf	tree
crappie	IsA	fish
salamander	IsA	amphibian
table tennis	IsA	sport
pelican	IsA	bird
pencil	UsedFor	write something on paper
god	PartOf	religion
library	UsedFor	do research
paris	IsA	city
music	IsA	form of art
most person	HasProperty	right hand
most person	HasProperty	right-handed
car	HasA	headlight
girl	IsA	hold puppy
bicycle	IsA	form of transportation
nose	AtLocation	face
there	IsA	food at grocery store
propose to woman	MotivatedByGoal	you love her
have sex	HasSubevent	sweat
house	HasA	room
pig	NotCapableOf	fly
clothe	AtLocation	drawer
sushi	IsA	raw fish
sock	AtLocation	drawer
student	CapableOf	master subject
eat breakfast	HasPrerequisite	wake up
apple	HasProperty	good for you
soap	UsedFor	wash yourself
corn	IsA	food
glass	HasProperty	half full
high rise	IsA	build
go to party	UsedFor	fun
program	HasPrerequisite	learn program language
music	CreatedBy	composer
sock	AtLocation	sock drawer
policeman	CapableOf	direct traffic
paper	HasProperty	recyclable
chicken	IsA	meat
sofa	IsA	sit on
see art	HasPrerequisite	go to museum
go for haircut	HasPrerequisite	find barber
knife	CapableOf	spread peanut butter
classroom	IsA	in school
floor	AtLocation	carpet
clerk	CapableOf	stock shelve
bunsen burner	AtLocation	chemistry lab
horse	AtLocation	race track
rope	AtLocation	boat
police officer	CapableOf	direct traffic
dog	HasProperty	very loyal
read	HasSubevent	learn
bridge	UsedFor	cross river
cat	HasA	claw
puck	AtLocation	hockey game
bill	AtLocation	mail box
grocer	CapableOf	stock shelve
person	CapableOf	shoulder burden
watch even news	HasPrerequisite	turn on tv
have epileptic fit	HasSubevent	fall down
bell	AtLocation	church
reproduce	HasPrerequisite	find mate
book	AtLocation	backpack
movie	AtLocation	theater
have nervous breakdown	HasSubevent	cry
get some money from someone	HasPrerequisite	ask
deaf person	NotCapableOf	hear
floor	UsedFor	walk
woman	CapableOf	mother child
go for swim	HasSubevent	drown
actor	AtLocation	movie
match	CapableOf	light fire
empty your bladder	HasPrerequisite	go to toilet
tank	ReceivesAction	use in war
car	CapableOf	slow down
nurse	CapableOf	care for patient
detective	CapableOf	tail suspect
contraceptive	UsedFor	prevent pregnancy
grain of sand	HasProperty	very small
wait in line	Causes	boredom
visitor	CapableOf	ring doorbell
knife	AtLocation	drawer
gideon bible	AtLocation	motel
towel bar	UsedFor	hang towel
some plastic	ReceivesAction	recycle
passenger	CapableOf	board train
sew	HasPrerequisite	thread needle
think	HasPrerequisite	brain
clothe	AtLocation	store
typewriter	UsedFor	type letter
rack	AtLocation	oven
party	HasProperty	fun
fire engine	HasProperty	red
dog	IsA	canine
watch television show	HasPrerequisite	turn on tv
go to hairdresser	HasSubevent	get haircut
something	AtLocation	sea
something	AtLocation	refrigerator
soda	IsA	drink
spanish restaurant	UsedFor	eat spanish food
pocket knife	IsA	useful tool
enjoy film	HasSubevent	eat popcorn
ski	HasPrerequisite	snow
two person	HasA	sex
chat with friend	Causes	laughter
vintner	CapableOf	bottle wine
love	IsA	feel
someone	AtLocation	shop
dog	CapableOf	guard your house
watch tv	HasSubevent	fall asleep
plane	CapableOf	crash
canada	HasProperty	north of unite state
relax	Causes	sleep
banjo	IsA	string instrument
guitare	IsA	instrument
diminish your own hunger	HasSubevent	eat
express how funny something	HasSubevent	be laugh
chop firewood	HasPrerequisite	axe
play frisbee	HasSubevent	catch frisbee
stop your car	HasPrerequisite	press brake
bathe	Causes	be clean
stone	IsA	another word for rock
baseball	IsA	american pastime
beanie	IsA	hat
cowboy boot	MadeOf	leather
rubber duck	HasProperty	yellow
baby animal	HasProperty	cute
fedora	IsA	hat
play ball	HasSubevent	catch ball
shotgun	IsA	gun
gather energy for tomorrow	HasPrerequisite	sleep
have examination	HasPrerequisite	see doctor
plane	CapableOf	arrive at airport
get up early	HasPrerequisite	go to bed early
make friend	HasPrerequisite	smile
person	Desires	laugh
new york	IsA	state
clarinet	IsA	instrument
reproduce	Causes	child
bean	IsA	vegetable
play basketball	HasSubevent	dribble
camper	CapableOf	sleep in tent
hear news	HasPrerequisite	turn on tv
hill	UsedFor	climb
comb	UsedFor	style hair
turtle	CapableOf	live long time
tie your shoelace	UsedFor	keep your shoe on
paint house	HasPrerequisite	ladder
woman	CapableOf	wear dress
president	CapableOf	govern country
piggy bank	UsedFor	save money
think	UsedFor	solve problem
watch television	HasPrerequisite	turn television on
sofa bed	UsedFor	sleep on
buy food	HasPrerequisite	go to store
towel rack	UsedFor	hold towel
brownstone	UsedFor	live in
lawyer	CapableOf	settle lawsuit
fork	UsedFor	eat food
egg	AtLocation	supermarket
sun	AtLocation	center of solar system
tenor	AtLocation	opera
audience	AtLocation	theatre
human	AtLocation	church
staple	AtLocation	stapler
key	AtLocation	purse
trash	AtLocation	dumpster
city	AtLocation	county
shop basket	AtLocation	supermarket
science	AtLocation	university
closet	AtLocation	bedroom
foot	AtLocation	shoe
cavity	AtLocation	tooth
statue	AtLocation	museum
person	Desires	feel important
book	CreatedBy	writer
xylophone	IsA	percussion instrument
broom	UsedFor	sweep
knife	UsedFor	stab
english	IsA	language
lemon	HasProperty	sour
trigger	PartOf	gun
baseball	UsedFor	play baseball
table	AtLocation	kitchen
oil	HasProperty	slippery
cup	UsedFor	drink
tree	AtLocation	forest
pencil	MadeOf	wood
london	IsA	city
swim	IsA	sport
child	CapableOf	play
door	PartOf	house
pot	UsedFor	cook
rock	HasProperty	heavy
palm	PartOf	hand
coffee	MadeOf	coffee bean
paper	HasProperty	white
fish	IsA	animal
jean	MadeOf	denim
fruit	HasProperty	edible
robot	IsA	machine
pilot	CapableOf	fly helicopter
backgammon	IsA	game
jupiter	IsA	planet
lake	IsA	body of water
spider	IsA	arachnid
whale	IsA	mammal
beaver	IsA	mammal
pheasant	IsA	bird
crow	IsA	bird
hawk	IsA	bird
goose	IsA	bird
perl	IsA	program language
c	IsA	program language
bird	CapableOf	sing
sex	Causes	orgasm
fish	AtLocation	aquarium
dog	Desires	chew on bone
dog	NotCapableOf	sweat
cat	IsA	carnivore
buy present for others	HasPrerequisite	have money
twenty four hour	AtLocation	day
phone	AtLocation	your desk
atheist	NotCapableOf	believe in god
dog	UsedFor	companionship
college	AtLocation	city
feather	AtLocation	bird
shovel	UsedFor	dig hole
soap	UsedFor	clean something
apple	HasProperty	good to eat
eat breakfast in bed	HasSubevent	watch tv
commit to memory	HasSubevent	repeat
learn	HasPrerequisite	study
unix	IsA	operate system
unix	IsA	system
write term paper	HasPrerequisite	research
sailboat	ReceivesAction	propel by wind
kitten	DefinedAs	baby cat
pray	HasSubevent	kneel down
shop	HasPrerequisite	have money
kill	HasProperty	wrong
bottle	UsedFor	store liquid
sleep	HasPrerequisite	get in bed
music	HasProperty	relax
men and woman	HasProperty	different
tongue	AtLocation	your mouth
plate	AtLocation	kitchen
become inebriate	HasPrerequisite	drink alcohol
sail	HasProperty	fun
boy	IsA	young man
beer	IsA	alcoholic beverage
study	HasPrerequisite	concentration
city	IsA	place
fart	Causes	bad smell
smoke cigarette	Causes	lung cancer
compete against someone	HasPrerequisite	enter competition
roof tile	AtLocation	roof
toothbrush	UsedFor	clean your tooth
go to performance	HasPrerequisite	buy ticket
create idea	HasPrerequisite	think
surprise someone	HasPrerequisite	hide
meet interest person	HasSubevent	talk to them
take phone call	HasPrerequisite	pick up phone
reach tentative agreement	HasPrerequisite	compromise
lie	HasSubevent	you feel guilty
key chain	UsedFor	keep key together
foot	AtLocation	desk
pea	IsA	vegetable
compete	HasSubevent	you lose
submarine	CapableOf	travel under water
watch even news	HasPrerequisite	turn on television
play	HasSubevent	have fun
have bath	HasPrerequisite	fill tub with water
apple	AtLocation	apple tree
slave	IsA	person
drive	HasSubevent	listen to radio
restaurant	UsedFor	eat out
chess board	HasA	64 square
school	AtLocation	city
chat with friend	HasSubevent	laugh
have bath	HasSubevent	get wet
baggage	AtLocation	airport
paint picture	HasSubevent	look at model
relax	HasSubevent	sleep
cookie	AtLocation	jar
baby	CapableOf	cry loud
strike match	Causes	fire
banker	CapableOf	lend money
bury cat	HasPrerequisite	dig hole
earn live	HasPrerequisite	work
twenty-four hour	AtLocation	day
person	CapableOf	board plane
furnace	AtLocation	basement
play sport	UsedFor	competition
stair	UsedFor	climb
park lot	UsedFor	park car
terrorist	CapableOf	arm bomb
wood	UsedFor	fence in property
pool	UsedFor	get out of heat
play game	HasPrerequisite	learn rule
duck	HasA	web foot
play basketball	HasSubevent	score point
ball	CapableOf	roll down hill
stethoscope	AtLocation	doctor
make patchwork quilt	HasSubevent	sew
leave	AtLocation	tree
plant	HasA	green leave
pay bill	HasPrerequisite	have money
skin	UsedFor	cover body
spanish	IsA	language
baseball	IsA	be entertain
yo-yo	IsA	river
go to bed	CapableOf	bark
pen	AtLocation	write
golf	HasProperty	good
dog	IsA	wood
polo	IsA	sweat
colorado	MadeOf	plastic
book	MadeOf	mall
sex	AtLocation	fun
gold	IsA	eat
sushi	IsA	sit on
telephone	IsA	communicate
sleep	HasPrerequisite	dream
soccer	AtLocation	sport
fish	AtLocation	school
plant	IsA	flower
cloud	AtLocation	school
linux	IsA	classroom
child	AtLocation	fence in property
fly	HasSubevent	insect
paint house	AtLocation	office
apple	HasProperty	fun
clothe	CapableOf	closet
book	UsedFor	shelf
violin	IsA	write
fruit	MadeOf	glass
cat	AtLocation	closet
computer	CapableOf	library
key	Causes	open lock
play basketball	CapableOf	hunt mouse
propose to woman	UsedFor	take picture
basketball player	HasSubevent	tall
bass	HasPrerequisite	fish
spoon	HasPrerequisite	eat
paper clip	AtLocation	state
keyboard	HasPrerequisite	computer
paper	HasSubevent	wood
chair	UsedFor	work
shark	UsedFor	any ocean
teacher	CapableOf	cross road
book	UsedFor	drive nail
lizard	AtLocation	book
keyboard	CapableOf	type
animal	NotHasProperty	zoo
c	UsedFor	drink
window	AtLocation	glass
man	UsedFor	catch fish
key	AtLocation	kennel
day	IsA	animal
attend school	HasSubevent	animal
clothe	AtLocation	library
football	CapableOf	game
knife	AtLocation	lake
car	CapableOf	drink alcohol
sky	HasProperty	vehicle
bury cat	IsA	sport
love	AtLocation	emotion
knife	CapableOf	have money
music	HasProperty	get into car
ball	HasPrerequisite	round
student	IsA	tool
do housework	Causes	food
dog	HasSubevent	pet
tennis	IsA	vegetable
lion	Causes	animal
key	IsA	gift from france
literature	HasA	feather
teacher	IsA	school student
pool	UsedFor	post office
wing	AtLocation	fly
shoe	HasA	closet
sleep	HasSubevent	wear on foot
human	CapableOf	door
have checkup	HasPrerequisite	movie
have haircut	HasPrerequisite	fun
bus stop	UsedFor	three side
book	CapableOf	learn
chair	HasProperty	office
see	AtLocation	cut wood
plant	HasA	string instrument
food	ReceivesAction	read
fish	CapableOf	land plane
person	NotCapableOf	cry loud
fall	HasProperty	smart
author	HasPrerequisite	go to museum
cup	HasSubevent	hold liquid
vegetarian	AtLocation	refrigerator
car	UsedFor	metal
trout	HasProperty	fish
cheese	HasSubevent	milk
sunset	HasPrerequisite	pretty
see band	HasPrerequisite	basement
urinate	HasA	seat
boy	HasSubevent	date girl
penguin	NotCapableOf	cold
read	IsA	learn
do housework	HasA	have clean house
bed	UsedFor	science
student	IsA	reptile
match	AtLocation	start fire
carpet	UsedFor	bark
knife	AtLocation	laugh
car	HasSubevent	chew
sex	HasSubevent	activity
vegetable	IsA	instrument
meet interest person	PartOf	foot
traveller	UsedFor	read
pilot	HasProperty	fly airplane
razor	IsA	in new york
play ball	HasPrerequisite	exercise
someone	HasA	six string
magician	IsA	fool audience
listen to music	HasPrerequisite	eat
doll	IsA	right-handed
ocean	HasProperty	salt water
commit perjury	HasA	lie
cloth	UsedFor	exercise
key	CapableOf	search
voice	UsedFor	make clothe
smoke	Causes	zoo
buy something	HasPrerequisite	have orgasm
sleep	HasProperty	close your eye
pen	UsedFor	office
rock	AtLocation	music
read	UsedFor	cook
exercise	CapableOf	sweat
pelican	CapableOf	study
car	PartOf	park lot
watch tv	AtLocation	sky
book	AtLocation	sleep
venus	PartOf	planet
swiss cheese	HasA	guard your house
have epileptic fit	HasProperty	good for you
boat	AtLocation	travel on water
seven day	HasA	week
wheel	HasPrerequisite	go to doctor
remember phone number	IsA	water
host	HasProperty	welcome guest
key	AtLocation	open lock
saddle	AtLocation	ride horse
love	IsA	kiss someone
tickle	HasSubevent	supermarket
buy present for others	AtLocation	library
bar stool	AtLocation	house
glass	MadeOf	cupboard
wheel	AtLocation	closet
apple	HasProperty	propose to woman
peach	HasSubevent	fruit
listen to radio	UsedFor	study
silver	IsA	eat
key	IsA	bird
go to hairdresser	CapableOf	drink water
tree	CapableOf	leave
paint picture	HasA	four leg
seven continent	UsedFor	earth
corn	IsA	kitchen
murder	AtLocation	crime
shingle	PartOf	roof
diminish your own hunger	HasSubevent	eat
someone	UsedFor	hospital
student	HasSubevent	have sex
see exhibit	UsedFor	eat
have checkup	AtLocation	make doctor appointment
bottle	AtLocation	garage
money	MadeOf	bank
food	AtLocation	bed
pilot	AtLocation	river
golden retriever	IsA	serve hot
blue	HasProperty	color
chicken	AtLocation	lie egg
plant	AtLocation	bedroom
iron	Desires	metal
java	AtLocation	program language
ostrich	UsedFor	bird
ant	IsA	space
go to get haircut	HasA	window
car	HasA	walk
beanie	AtLocation	most ocean
dog	UsedFor	guide blind person
boat	HasPrerequisite	water
earth	AtLocation	one moon
procreate	HasA	two wheel
go to sport event	Causes	buy ticket
dream	HasA	sleep
glass	IsA	sound
gravity	IsA	musical instrument
light match	ReceivesAction	fire
author	CapableOf	deal card
go to bed	HasPrerequisite	closet
slide	IsA	food
lemon	UsedFor	sing
computer	CapableOf	play game
kiss	HasProperty	spherical
elephant	AtLocation	table
prisoner	AtLocation	closet
college	UsedFor	open door
alcohol	IsA	fruit
airplane	UsedFor	sky
passenger	Desires	play with toy
go to get haircut	HasProperty	your hair will be short
play	MotivatedByGoal	make paper airplane
man	CapableOf	you feel guilty
biology	IsA	read
exercise	IsA	energy
play sport	CapableOf	guard house
tile	AtLocation	communication device
live	IsA	communication device
plate	IsA	cupboard
fruit	HasSubevent	seed
mastercard	IsA	go to barber
fall	HasPrerequisite	injury
stop your bicycle	HasSubevent	fish
cross street	IsA	fungus
gravity	MotivatedByGoal	be inform
clock	HasA	tell time
dog	HasSubevent	sweat
cat	AtLocation	eat mouse
pistol	Causes	gun
notebook	UsedFor	drink
play sport	HasPrerequisite	fun
human	AtLocation	most ocean
literature	CapableOf	library
glass	AtLocation	boredom
cat	HasA	lap
jump rope	UsedFor	two wheel vehicle
play	Causes	bird
poodle	Causes	dog
soccer	IsA	mammal
nurse	IsA	hospital
cereal bowl	IsA	fruit
kill	Causes	dribble
finger	PartOf	laugh at joke
page	PartOf	cd player
star	AtLocation	interview
bury cat	HasPrerequisite	dig hole
goldfish	AtLocation	carp
pass course	HasA	six side
shovel	HasSubevent	strike match
wash your car	HasSubevent	popular television show
chimney	AtLocation	wed
bicycle	HasProperty	street
lawn mower	AtLocation	pantry
go on vacation	HasPrerequisite	relaxation
circle	HasProperty	book
tablecloth	IsA	table
pray	UsedFor	believe in god
sex	HasProperty	walk on
pilot	HasProperty	land airplane
galaxy	AtLocation	water
person	AtLocation	voice opinion
sex	HasA	whisker
commit perjury	HasPrerequisite	search
use computer	HasSubevent	transportation
robot	AtLocation	windowsill
bride	UsedFor	wed
water	HasProperty	pocket
ball	HasPrerequisite	buy ticket
needle	HasProperty	sew
duck	CapableOf	fly plane
jean	HasPrerequisite	buy ticket
doctor	CapableOf	water
bicycle storage area	AtLocation	store bicycle
computer	IsA	bathe
star	AtLocation	language
bread	UsedFor	breadbox
dresser	AtLocation	park car
toilet	AtLocation	jar
student	AtLocation	house
tuba	IsA	eat
diner	IsA	flower
kettle	AtLocation	boil water
leaf	HasProperty	liquid
person	CapableOf	lie
badminton	IsA	bookshelf
golf	IsA	cover pillow
canada	IsA	look outside
home	RelatedTo	mammal
sex	Causes	hockey game
read	Causes	school
gardener	CapableOf	cook
neighbour	AtLocation	chew food
day	IsA	bird
pepper and salt	Causes	have short hair
lizard	HasPrerequisite	get into car
fish	NotCapableOf	window
fruit	CapableOf	be pet
rain	AtLocation	jar
opera singer	AtLocation	school
murder	AtLocation	something else
thief	HasA	liquid
paper	Causes	laughter
learn	HasPrerequisite	turn out light
stop your car	HasPrerequisite	carp
canvas	AtLocation	roof
plate	HasPrerequisite	table
be tire	UsedFor	cut wood
girl	IsA	wear dress
pretend	IsA	imagine
table	UsedFor	play chess
bomb	HasA	destroy city
yoyo	IsA	amphibian
chicken	PartOf	produce egg
commit perjury	HasSubevent	game
egg	AtLocation	pocket
go to bed	AtLocation	aquarium
city	AtLocation	kitchen
sink	AtLocation	have money
wallet	AtLocation	build house
money	AtLocation	library
sword	IsA	musical instrument
build	HasPrerequisite	city
teacher	MadeOf	snow
tree	AtLocation	plant
visitor	AtLocation	bookshelf
passenger	Causes	cancer
chopstick	CapableOf	love
clothe	UsedFor	kill
apple	PartOf	car
contraceptive	IsA	game
canvas	HasProperty	brown
take bus	HasA	four leg
glue	HasProperty	music
world	HasA	round
make person laugh	HasProperty	tell joke
human	UsedFor	love
gather energy for tomorrow	HasSubevent	forest
fork	AtLocation	freeway
read	HasSubevent	yellow
guitar	UsedFor	get wet
frisbee	AtLocation	tree
read newspaper	CapableOf	get newspaper
wheel	HasProperty	cupboard
go for haircut	UsedFor	go to barber
bury cat	HasSubevent	inhale
comb	CapableOf	doctor
eiffel tower	IsA	serve hot
read	CapableOf	catch cold
stapler	HasSubevent	your desk
toilet	HasProperty	pleasurable
sushi	UsedFor	japanese food
paper	HasPrerequisite	crumple
ping pong	UsedFor	game
double edge razor	UsedFor	fungus
frisbee	HasPrerequisite	lie down
window	CapableOf	cross street
rice	UsedFor	rest
crappie	UsedFor	play chess
carpet	UsedFor	park car
student	HasA	classroom
go to school	AtLocation	country
human	HasProperty	home
author	AtLocation	restaurant
state	IsA	country
stapler	IsA	desk
book	PartOf	propel by wind
planet earth	IsA	force
woodwind	IsA	shelf
shingle	IsA	instrument
guitar	IsA	desk
cookie	IsA	emotion
oil	ReceivesAction	eat
cat	CapableOf	mammal
toilet paper	AtLocation	roll down hill
giraffe	UsedFor	zoo
china	IsA	amphibian
day	HasProperty	tell time
banana	CapableOf	fruit
pillow	UsedFor	bedroom
go to bed	UsedFor	ride
christianity	IsA	country
snowman	AtLocation	supermarket
eiffel tower	CapableOf	paris
football	AtLocation	table
grass	HasSubevent	park
earth	HasPrerequisite	perfect sphere
milk	AtLocation	big
boat	IsA	material
exercise	AtLocation	space
criminal	CapableOf	jail
water	AtLocation	car show
play game with your friend	CapableOf	fun
creek	IsA	forest
bowl	HasPrerequisite	cupboard
contemplate	HasPrerequisite	orgasm
coffee cup	IsA	desk
dog	AtLocation	fly
plane	CapableOf	coat wall
vegetarian	NotCapableOf	freeway
shop	UsedFor	learn
wine	CapableOf	drink
peanut butter	AtLocation	eat spanish food
lizard	AtLocation	theatre
pass your university exam	UsedFor	study
have fun	UsedFor	paint on
book	HasA	learn
climb	HasPrerequisite	fall
listen to music	HasSubevent	wash your hair
wine list	CausesDesire	have rest
lemon	Causes	get job
someone	HasA	museum
letter	AtLocation	orchestra
get up early	HasPrerequisite	deal card
maintain good health	Causes	instrument
go see play	CapableOf	buy ticket
horse	CapableOf	get drunk
have rest	HasPrerequisite	close your eye
sex	UsedFor	store clothe
motherboard	HasPrerequisite	computer
computer	AtLocation	earth
capital	AtLocation	find barber
college	AtLocation	place
