baseball	IsA	sport
child	CapableOf	country
kiss	HasPrerequisite	sign of affection
fruit	IsA	healthy
sofa bed	HasProperty	cute
wrench	AtLocation	tighten bolt
play game	CapableOf	bounce
jump out of window	IsA	jewelry
sex	UsedFor	good
lion	UsedFor	carnivore
dog	AtLocation	man best friend
jump out of window	HasPrerequisite	fence in property
tissue holder	NotCapableOf	hold tissue
person	AtLocation	clothe
pass course	HasPrerequisite	musical instrument
water	HasA	pool
snow	IsA	mountain
lizard	HasSubevent	dessert
cpu	PartOf	wind clock
whale	AtLocation	food
elementary school	CapableOf	school
knife	IsA	food
nurse	AtLocation	school
something	UsedFor	write
key	CapableOf	run
write	CapableOf	fly
pistol	PartOf	face
chess	Causes	game
rabbit	CreatedBy	mammal
thief	IsA	animal
butterfly	HasProperty	insect
go for drive	HasProperty	get car
hat	HasPrerequisite	wear on head
rifle	HasPrerequisite	gun
robin	AtLocation	bird
woman	HasA	exercise
car	ReceivesAction	fur
planet earth	CapableOf	round
walk in rain	UsedFor	get wet
coffee	HasProperty	type on keyboard
highway	IsA	wood
ball	IsA	fungus
eye	UsedFor	pound nail
lawn mower	AtLocation	your desk
teacher	CapableOf	tree
awake	IsA	yawn
chat with friend	AtLocation	build
have rest	CapableOf	corner mouse
dust bunny	UsedFor	bed
butter	AtLocation	food
plant	AtLocation	university
procreate	Causes	sew
earth	AtLocation	desk
bottle	IsA	forest
slide	HasA	park
play game	HasSubevent	red
water and oil	CapableOf	mix
guitar	HasA	captain ship
sleep	HasPrerequisite	play music
basketball	AtLocation	round
rock	AtLocation	relaxation
go to zoo	HasA	see animal
maintain muscle strength	CapableOf	slow car
surprise someone	HasPrerequisite	study
book	HasPrerequisite	go to museum
meet person	AtLocation	shake their hand
needle	HasProperty	cry loud
play game	HasSubevent	zoo
winter	UsedFor	sail
passenger	AtLocation	board airplane
chimney	HasSubevent	interview
book	CapableOf	crash
bank	UsedFor	computer
commit suicide	HasSubevent	game
tenor	HasA	three side
book	AtLocation	write
miner	CapableOf	fall asleep
day	AtLocation	garage
enjoy film	CapableOf	laugh
dream	HasSubevent	kitchen
shovel	HasPrerequisite	dig hole
cookie	HasProperty	lawn
urinate	IsA	your bladder be full
go to laundromat	HasProperty	clean clothe
play violin	UsedFor	music
reproduce	UsedFor	write
yo-yo	HasProperty	sharp
pilot	UsedFor	have drink
jack	HasSubevent	nod
france	AtLocation	desert
restaurant	IsA	measure distance
earn live	UsedFor	eat
go to movie	UsedFor	buy ticket
screwdriver	CapableOf	sharp
stay healthy	AtLocation	long life
tongue	CapableOf	bright
finch	CapableOf	play piano
bomb	IsA	food
die	Causes	stop breathe
school bus	AtLocation	yellow
have examination	CapableOf	kill person
mouse	AtLocation	kill person
lock	AtLocation	string instrument
sheet	AtLocation	sand
corner cupboard	AtLocation	string instrument
water	CapableOf	waterfall
person	CapableOf	explode
cornea	HasPrerequisite	eye
tomato	IsA	internet
wake up	CapableOf	open your eye
sleep	MotivatedByGoal	round
egg	IsA	machine
teacher	UsedFor	sit
snowman	AtLocation	tree
murder	MadeOf	flour
fry pan	UsedFor	taste food
arm	CapableOf	body
book	CapableOf	grow
carpenter	UsedFor	build house
green	IsA	insect
match	UsedFor	sleep
teacher	UsedFor	sleep
baby	CapableOf	airport
lion	AtLocation	lie
coat	PartOf	computer
islam	IsA	door
christianity	CapableOf	eat
usenet newsgroup	HasSubevent	usenet
san francisco	IsA	play music
see	HasSubevent	have orgasm
boat	UsedFor	on water
man	CapableOf	wood
pass course	HasProperty	fun
computer	UsedFor	ring doorbell
dog	UsedFor	four leg
farmer	CapableOf	teach student
read	CapableOf	light candle
air	IsA	learn
snore	HasPrerequisite	north of unite state
drive	HasPrerequisite	operate system
brain	HasA	head
pen	UsedFor	ink
fork	HasPrerequisite	travel
dentist	IsA	mall
hockey	UsedFor	sport
watch television	HasPrerequisite	go to bathroom
thief	IsA	case house
dog	ReceivesAction	eat
double edge razor	AtLocation	door
meet person	CapableOf	board plane
football	AtLocation	closet
read magazine	IsA	turn page
babysitter	HasPrerequisite	mind baby
mouse	CapableOf	kiss girl
cat	HasSubevent	fall down
pillow	IsA	language
floor	UsedFor	sit on
play tennis	HasSubevent	carp
see your favorite show	Causes	park
go to play	Causes	marriage
carpet	AtLocation	television
kill	Causes	sore throat
sleep	AtLocation	classroom
person	CapableOf	shop
thief	IsA	case joint
have fun	HasSubevent	make clothe
book	IsA	your desk
love	AtLocation	propose to woman
rest	UsedFor	sleep
commercial	AtLocation	string instrument
reproduce	HasSubevent	container
pot	CapableOf	carry person
get up early	AtLocation	set your alarm clock
cook	AtLocation	prepare meal
person	UsedFor	taste food
internet	UsedFor	library
cold	IsA	light fire
dog	UsedFor	move air
chair	CapableOf	comfortable
author	CapableOf	hat
artist	CapableOf	country
jump out of window	UsedFor	travel
person	IsA	thank another person
play game	PartOf	have fun
bathe	Causes	use soap
coke	UsedFor	bathe
towel rack	UsedFor	write on blackboard
someone	IsA	post office
floor	UsedFor	explode
weasel	Causes	zoo
lizard	AtLocation	school
cross street	AtLocation	laboratory
man	Desires	closet
take shower	HasSubevent	wear dress
triangle	PartOf	life
drum	CapableOf	percussion instrument
bed	UsedFor	cut
banana	AtLocation	lawn
glass	UsedFor	clean
food	UsedFor	lung cancer
cake	AtLocation	sweet
steel	IsA	instrument
wheel	PartOf	milk
person	CapableOf	composer
human	IsA	get wet
rice	IsA	color
rice	MadeOf	rubber
chopstick	UsedFor	five finger on each hand
knife	HasSubevent	cut
saturn	IsA	store clothe
mar	CapableOf	planet
apple	IsA	mammal
galaxy	PartOf	country
exercise	HasProperty	round
jack	CapableOf	child game
jack	UsedFor	game
chimney	HasProperty	big
star	AtLocation	your mouth
ride horse	HasSubevent	ocean
gamble	HasProperty	operate system
food	HasA	oven
cut your hair	HasPrerequisite	library
person	HasProperty	captain ship
computer	IsA	your house
tongue	UsedFor	keep food cold
lizard	CapableOf	cold blood
disco	UsedFor	good
bathe	HasPrerequisite	roof
sex	HasPrerequisite	have sex
seat	Causes	theater
car	UsedFor	city
fly in airplane	CapableOf	buy ticket
swim	PartOf	get into water
cross street	Causes	think
colorado	UsedFor	state
pilot	IsA	state
dog	IsA	fur
boat	HasPrerequisite	ask for it
flask	IsA	hold liquid
get pay	HasPrerequisite	cut wood
quill	UsedFor	walk
food	UsedFor	fridge
marijuana	IsA	mountain
computer	UsedFor	school
fish	AtLocation	shake their hand
wallet	UsedFor	tell time
soap	AtLocation	classroom
write	HasSubevent	door
diminish your own hunger	HasSubevent	get wet
rice	UsedFor	season food
horse	CapableOf	water plant
camper	HasPrerequisite	use your imagination
cereal bowl	UsedFor	kitchen
human	HasA	mine coal
compete	CapableOf	win
box	IsA	work
coke	IsA	sport
chew your food	CapableOf	good digestion
pray	IsA	head
floor	AtLocation	teach student
library	Causes	book
car	HasA	story
move car	AtLocation	pantry
play guitar	HasSubevent	milk
usher	HasA	fur
lawyer	CapableOf	paris
something	IsA	school
literature	AtLocation	office
hummingbird	CapableOf	refrigerator
cat	HasProperty	curious animal
use computer	HasPrerequisite	open your mouth
star trek	IsA	restaurant
key	MotivatedByGoal	learn
radio	AtLocation	play music
literature	AtLocation	read
attend lecture	HasProperty	take note
twenty four hour	HasPrerequisite	buy newspaper
stage	UsedFor	live in
get some money from someone	UsedFor	keep animal warm
play basketball	HasPrerequisite	think
fork	AtLocation	round
baseball field	UsedFor	story
cup	HasProperty	cold
cloth	HasSubevent	get drunk
dream	UsedFor	fall asleep
finger	AtLocation	push button
human	PartOf	society
compete	MotivatedByGoal	go to bathroom
full bladder	IsA	urinate
human	CapableOf	buy ticket
play poker	HasPrerequisite	bluff
pillow case	UsedFor	marriage
person	HasA	believe in god
star	AtLocation	church
get up early	AtLocation	air
pantry	AtLocation	play baseball
camper	AtLocation	bathroom
jump out of window	Causes	surprise
plane	UsedFor	communication
monkey	Desires	walk on
read newspaper	UsedFor	play music
computer	UsedFor	compute
salt	UsedFor	society
drawer	IsA	desk
banana	AtLocation	yellow
physic	IsA	make paper airplane
wine	AtLocation	beverage
tiger	UsedFor	zoo
cucumber	ReceivesAction	vegetable
person	CapableOf	bathroom
eye	UsedFor	card game
clarinet	IsA	color
live	HasSubevent	read
denim	Causes	fabric
bread	IsA	music
france	Desires	country
frog	UsedFor	amphibian
novel	CapableOf	book
brazil	Causes	country
bicycle	AtLocation	internet
have sex	Causes	laugh
book	NotHasProperty	fun
bicycle	IsA	transportation
blanket	UsedFor	protect foot
breathe	NotCapableOf	talk
commit suicide	MotivatedByGoal	you be very tire
most pizza	HasA	you get wet
paper	UsedFor	school
sit down	HasPrerequisite	burn thing
atheist	UsedFor	doubt existence of god
person	Desires	sweat
something	AtLocation	govern country
pineapple	CapableOf	piece together clue
play sport	CapableOf	run
policeman	ReceivesAction	ride
pickle	CapableOf	cloud judgement
something	AtLocation	travel on water
visit other country	HasProperty	expensive
pony	AtLocation	horse
drink	HasA	door
teacher	UsedFor	help student
your neighbor	CapableOf	door
gun	UsedFor	restaurant
restaurant	HasA	alcohol
poker	IsA	you lose
car	HasPrerequisite	repeat it to yourself
food	AtLocation	eat
climb	HasPrerequisite	get passport
moon	HasA	space
flower	HasSubevent	park
take bus	HasPrerequisite	smart
frisbee	HasProperty	turn out light
glass	CapableOf	cloud your judgement
rose	HasA	coat wall
human	AtLocation	sit on
eat breakfast	AtLocation	synagogue
kitchen	UsedFor	transportation
human	IsA	workplace
go to bed	AtLocation	bedroom
passenger	IsA	gas
train	Causes	arrive late
woman	CapableOf	fire
girl	HasPrerequisite	school
cheese	IsA	good
spanish restaurant	AtLocation	zoo
submarine	CapableOf	water
move car	Causes	fool audience
dog	CapableOf	shoe horse
gold	HasA	bill
hamburger	AtLocation	drink
get drunk	HasSubevent	drink alcohol
person	UsedFor	laugh at joke
chicken	AtLocation	carpet
condominium	UsedFor	paint on
propose to woman	HasPrerequisite	eat
shoe	HasSubevent	wear on foot
paper	HasPrerequisite	look both way
someone	HasPrerequisite	lake
bicycle	IsA	work
shirt	IsA	guard house
something	AtLocation	mammal
play piano	HasA	take lesson
fire	CapableOf	open lock
key	CapableOf	time race
milk	HasPrerequisite	buy ticket
usher	UsedFor	seat guest
drive	UsedFor	drink from
person	CapableOf	circulate air
walk in rain	AtLocation	you get wet
bomb	HasA	destroy build
go to performance	UsedFor	circulate air
parent	CapableOf	string instrument
raisin	IsA	spread peanut butter
bird	AtLocation	case house
traveller	AtLocation	knowledge
something	AtLocation	fall asleep
perl	AtLocation	mall
love	HasSubevent	learn
diner	HasA	penis
bomb	UsedFor	die
mechanic	CapableOf	library
someone	CreatedBy	theater
feather	HasSubevent	die
cake	HasA	oven
bread	HasPrerequisite	buy magazine
mother	CapableOf	supermarket
play sport	AtLocation	have fun
tv	CapableOf	abbreviation for television
pipe	UsedFor	travel under water
water	HasSubevent	reflect image
sock	Causes	sleep
rosebush	Causes	laugh
tool	UsedFor	bounce
study	HasSubevent	in paris
saxophone	IsA	look both way
bomb	PartOf	kill person
plant	HasSubevent	green
skyscraper	HasA	build
soap	HasPrerequisite	wash your hand
person	IsA	thank god
fruit	HasProperty	cook
stone	CapableOf	sail boat
chocolate	CapableOf	pay bill
toilet paper	UsedFor	sleep
have asthma attack	HasPrerequisite	rest
ticket office	HasSubevent	buy ticket
walk in rain	UsedFor	buy book
diner	IsA	eat
sailor	Causes	sail ship
have food	CapableOf	eat
read magazine	CapableOf	fail test
tooth	UsedFor	school
classroom	UsedFor	desk
propose to woman	IsA	marriage
ruler	CapableOf	coffee bean
airplane	IsA	travel
dresser	HasProperty	store clothe
feather	UsedFor	be entertain
window	ReceivesAction	look outside
submarine	Causes	ship
dog	UsedFor	play music
listen to radio	MadeOf	hear music
find lose item	HasPrerequisite	fast-food restaurant
something	UsedFor	preach
green	HasSubevent	breathe
dog	PartOf	loyal friend
fish	IsA	river
bowl	AtLocation	ocean
card catalog	AtLocation	instrument
cd	AtLocation	bathroom
planet	HasProperty	space
clarinet	HasSubevent	orchestra
wine list	IsA	restaurant
nose	AtLocation	bathroom
computer	AtLocation	backyard
food	AtLocation	circus
play game	HasPrerequisite	have fun
sheet	HasSubevent	cover bed
mouse	CapableOf	process information
chicken	IsA	vegetable
reproduce	UsedFor	eat
music stand	UsedFor	wear on foot
passenger	UsedFor	shave
flask	AtLocation	at school
jump out of window	UsedFor	throw
gather energy for tomorrow	IsA	meal
sock	AtLocation	desk
ear	UsedFor	seat
chocolate	AtLocation	food
dog	PartOf	family
pen	IsA	weapon
lettuce	IsA	buy ticket
car	AtLocation	vehicle
fork	HasPrerequisite	eat
murder	IsA	animal
alcohol	IsA	season
night	AtLocation	dark
steel	IsA	place
girl	HasProperty	sharp
chocolate	HasSubevent	candy
leaf	HasSubevent	tree
crappie	HasProperty	fish
salamander	IsA	vegetable
table tennis	IsA	round
pelican	IsA	carnivore
pray	UsedFor	write something on paper
god	PartOf	travel under water
metal	UsedFor	do research
paris	HasPrerequisite	city
music	PartOf	form of art
most person	HasProperty	cabinet
most person	HasProperty	write something on paper
car	IsA	headlight
girl	IsA	restaurant
bicycle	AtLocation	form of transportation
nose	AtLocation	on water
have physical exam	IsA	food at grocery store
propose to woman	MotivatedByGoal	door
have sex	HasSubevent	laughter
house	HasA	drive nail
pig	NotCapableOf	get wet
clothe	Desires	drawer
sushi	HasA	raw fish
sock	HasA	drawer
student	CapableOf	eat mouse
eat breakfast	HasPrerequisite	sky
apple	AtLocation	good for you
roof tile	UsedFor	wash yourself
corn	HasPrerequisite	food
glass	HasProperty	go to museum
poodle	IsA	build
go to party	UsedFor	hold towel
be tire	HasPrerequisite	learn program language
pineapple	CreatedBy	composer
sock	AtLocation	post office
glass	CapableOf	direct traffic
something	HasProperty	recyclable
twenty four hour	IsA	meat
sofa	HasSubevent	sit on
pulpit	HasPrerequisite	go to museum
go for haircut	HasPrerequisite	sleep
knife	AtLocation	spread peanut butter
classroom	IsA	play
stop your car	AtLocation	carpet
clerk	CapableOf	state
bunsen burner	Causes	chemistry lab
gather energy for tomorrow	AtLocation	race track
rope	AtLocation	animal
police officer	CapableOf	sore throat
dog	HasProperty	have some fun
golden retriever	HasSubevent	learn
bridge	UsedFor	stock shelve
literature	HasA	claw
puck	AtLocation	hear
fan	AtLocation	mail box
grocer	CapableOf	animal
person	HasPrerequisite	shoulder burden
someone	HasPrerequisite	turn on tv
salt	HasSubevent	fall down
bell	AtLocation	bookshelf
reproduce	PartOf	find mate
book	PartOf	backpack
your neighbor	AtLocation	theater
have nervous breakdown	HasSubevent	keep your shoe on
get some money from someone	AtLocation	ask
deaf person	UsedFor	hear
floor	UsedFor	learn something
woman	CapableOf	freeway
go for swim	UsedFor	drown
actor	CapableOf	movie
match	PartOf	light fire
most pizza	HasPrerequisite	go to toilet
tank	HasSubevent	use in war
car	CapableOf	north of unite state
nurse	CapableOf	search
detective	UsedFor	tail suspect
compete	UsedFor	prevent pregnancy
grain of sand	HasProperty	glass
visit other country	Causes	boredom
visitor	AtLocation	ring doorbell
your neighbor	AtLocation	drawer
gideon bible	AtLocation	play game
towel bar	UsedFor	tree
some plastic	AtLocation	recycle
passenger	Causes	board train
sock	HasPrerequisite	thread needle
think	Causes	brain
dolphin	AtLocation	store
typewriter	Causes	type letter
rack	HasA	oven
roof tile	HasProperty	fun
fire engine	UsedFor	red
tenor	IsA	canine
watch television show	Desires	turn on tv
go to hairdresser	CapableOf	get haircut
something	HasSubevent	sea
something	AtLocation	see animal
soda	CapableOf	drink
key	UsedFor	eat spanish food
car	IsA	useful tool
black hole	HasSubevent	eat popcorn
human	HasPrerequisite	snow
two person	UsedFor	sex
chat with friend	Causes	sweat
vintner	CapableOf	settle lawsuit
wake up	IsA	feel
do housework	AtLocation	shop
bowl	CapableOf	guard your house
dog	HasSubevent	fall asleep
plane	AtLocation	crash
canada	HasProperty	pet
relax	Causes	lake
banjo	AtLocation	string instrument
guitare	AtLocation	instrument
plane	HasSubevent	eat
snore	HasSubevent	be laugh
chop firewood	HasPrerequisite	park
play frisbee	HasPrerequisite	catch frisbee
stop your car	HasPrerequisite	window
bathe	UsedFor	be clean
rabbit	IsA	another word for rock
play	IsA	american pastime
librarian	IsA	hat
cup	MadeOf	leather
rubber duck	HasA	yellow
have food	HasProperty	cute
drink	IsA	hat
play ball	HasSubevent	perfect sphere
light fire	IsA	gun
paper	HasPrerequisite	sleep
child	HasPrerequisite	see doctor
plane	IsA	arrive at airport
drink	HasPrerequisite	go to bed early
make friend	HasPrerequisite	fruit
person	IsA	laugh
bottle	IsA	state
commit perjury	IsA	instrument
reproduce	Causes	post office
house	IsA	vegetable
play basketball	AtLocation	dribble
camper	IsA	sleep in tent
hear news	HasPrerequisite	keep your shoe on
hill	HasSubevent	climb
play sport	UsedFor	style hair
turtle	HasPrerequisite	live long time
tie your shoelace	UsedFor	smart
paint house	HasPrerequisite	school
spider	CapableOf	wear dress
president	CapableOf	sleep in tent
piggy bank	UsedFor	die
think	IsA	solve problem
watch television	MadeOf	turn television on
paper	UsedFor	sleep on
classroom	HasPrerequisite	go to store
towel rack	NotCapableOf	hold towel
rifle	UsedFor	live in
lawyer	CapableOf	carry person
fork	AtLocation	eat food
egg	HasProperty	supermarket
sun	AtLocation	win
knife	AtLocation	opera
audience	PartOf	theatre
human	HasSubevent	church
staple	RelatedTo	stapler
motherboard	AtLocation	purse
trash	AtLocation	fun
city	AtLocation	science
wake up	AtLocation	supermarket
science	UsedFor	university
reproduce	AtLocation	bedroom
foot	AtLocation	gun
cavity	AtLocation	buy ticket
golden retriever	AtLocation	museum
person	Desires	supermarket
book	HasProperty	writer
xylophone	IsA	hold liquid
dog	UsedFor	sweep
knife	UsedFor	metal
english	IsA	wear on foot
pass course	HasProperty	sour
trigger	CapableOf	gun
closet	UsedFor	play baseball
money	AtLocation	kitchen
oil	HasProperty	imagine
cup	ReceivesAction	drink
tree	AtLocation	school
think	MadeOf	wood
restaurant	IsA	city
pea	IsA	sport
child	HasA	play
door	PartOf	game
pot	UsedFor	good
someone	HasProperty	heavy
bed	PartOf	hand
night	MadeOf	coffee bean
paper	HasProperty	buy ticket
fish	IsA	object in court
person	MadeOf	denim
jack	HasProperty	edible
hawk	IsA	machine
pilot	IsA	fly helicopter
someone	IsA	game
jupiter	AtLocation	planet
lake	IsA	earth
spider	IsA	sky
whale	UsedFor	mammal
beaver	IsA	bathroom
glass	IsA	bird
crow	IsA	cut wood
hawk	IsA	useful tool
human	IsA	bird
perl	IsA	store liquid
c	IsA	sew
bird	AtLocation	sing
sex	Causes	put thing on
fish	AtLocation	you be very tire
dog	UsedFor	chew on bone
dog	HasPrerequisite	sweat
sex	IsA	carnivore
bill	HasPrerequisite	have money
twenty four hour	NotHasProperty	day
phone	UsedFor	your desk
atheist	NotCapableOf	city
dog	UsedFor	hold tissue
golden retriever	AtLocation	city
feather	HasPrerequisite	bird
football	UsedFor	dig hole
soap	UsedFor	bird
apple	HasPrerequisite	good to eat
eat breakfast in bed	UsedFor	watch tv
commit to memory	HasSubevent	sail boat
pillow case	HasPrerequisite	study
unix	IsA	sharp
unix	AtLocation	system
write term paper	PartOf	research
pool	ReceivesAction	propel by wind
compete	DefinedAs	baby cat
pray	HasPrerequisite	kneel down
shop	HasPrerequisite	dry grape
kill	HasProperty	land plane
bottle	UsedFor	jail
sleep	HasPrerequisite	dig hole
music	HasProperty	fly helicopter
usenet newsgroup	HasProperty	different
water	AtLocation	your mouth
plate	AtLocation	theater
snow	HasPrerequisite	drink alcohol
sail	HasProperty	city
boy	IsA	book
beer	CapableOf	alcoholic beverage
study	UsedFor	concentration
net	IsA	place
fart	CapableOf	bad smell
sink	Causes	lung cancer
cat	HasPrerequisite	enter competition
person	AtLocation	roof
toothbrush	UsedFor	study
go to performance	HasPrerequisite	your desk
create idea	AtLocation	think
surprise someone	HasPrerequisite	red
lock	HasSubevent	talk to them
take phone call	CapableOf	pick up phone
reach tentative agreement	HasPrerequisite	airport
wheel	HasSubevent	you feel guilty
key chain	ReceivesAction	keep key together
go to bed	AtLocation	desk
pea	IsA	eat
compete	HasSubevent	kill
submarine	CapableOf	zoo
watch even news	AtLocation	turn on television
disco	HasSubevent	have fun
have bath	HasPrerequisite	get out of heat
apple	AtLocation	denim
have rest	IsA	person
drive	HasSubevent	learn
restaurant	UsedFor	activity
chess board	UsedFor	64 square
school	AtLocation	cry loud
cavity	HasSubevent	laugh
have bath	AtLocation	get wet
play sport	AtLocation	airport
paint picture	HasSubevent	composer
relax	HasSubevent	vegetable
surprise someone	AtLocation	jar
baby	CapableOf	think
strike match	Causes	settle lawsuit
banker	CapableOf	kitchen
bury cat	CapableOf	dig hole
pheasant	HasPrerequisite	work
twenty-four hour	AtLocation	stock shelve
person	UsedFor	board plane
beanie	AtLocation	basement
girl	UsedFor	competition
stair	UsedFor	see animal
blanket	UsedFor	park car
terrorist	CapableOf	cupboard
wood	AtLocation	fence in property
pool	UsedFor	get car
play game	HasPrerequisite	leave
person	HasA	web foot
play basketball	AtLocation	score point
java	CapableOf	roll down hill
stethoscope	HasPrerequisite	doctor
make patchwork quilt	HasSubevent	ask for it
pheasant	AtLocation	tree
sushi	HasA	green leave
person	HasPrerequisite	have money
tire	UsedFor	cover body
spanish	IsA	sleep